userid,label,inf,type1,type2,type3,times
107991930,0,1.7017543859649122,0.12658227848101267,0.6370967741935484,0.25,0.11290322580645161,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
108051742,0,0.8857142857142857,0.012903225806451613,0.9117647058823529,0.08235294117647059,0.0058823529411764705,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
109651861,0,2.1432225063938617,0.10615989515072084,0.6406381192275399,0.038623005877413935,0.32073887489504616,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
109848907,0,3.3394495412844036,0.20652173913043478,0.46464646464646464,0.27146464646464646,0.2638888888888889,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
110177863,0,2.4358974358974357,0.20437956204379562,0.1686153846153846,0.6529230769230769,0.17846153846153845,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
111054613,0,1.8089887640449438,0.072992700729927,0.5310077519379846,0.42248062015503873,0.046511627906976744,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
112232553,0,3.5833333333333335,0.04,0.7142857142857143,0.02857142857142857,0.2571428571428571,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
112419862,0,1.5462365591397849,0.06799784133837021,0.8744690891930156,0.04058518168947617,0.08494572911750826,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
112986371,0,3.0232558139534884,0.014338385907414994,0.6651226158038147,0.3329700272479564,0.0019073569482288828,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
113134931,0,1.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
113971060,0,4.222222222222222,0.0055248618784530384,0.4713541666666667,0.3671875,0.16145833333333334,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
114726248,0,3.566137566137566,0.2267818574514039,0.3622848200312989,0.5101721439749609,0.12754303599374023,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
118241739,0,2.409090909090909,0.08333333333333333,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
118667244,0,2.3959390862944163,0.5635593220338984,0.20719929762949957,0.47146619841966636,0.32133450395083407,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
121045001,0,1.7759336099585061,0.05533980582524272,0.6019871420222093,0.09059029807130334,0.3074225599064874,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
122111595,0,0.2494199535962877,0.32,0.4339622641509434,0.5184905660377358,0.047547169811320754,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
125622122,0,1.6596638655462186,0.25,0.6206206206206206,0.16316316316316315,0.21621621621621623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
125796953,0,0.7932816537467701,0.32667997338656024,0.4347700318194967,0.17558576800694242,0.3896442001735609,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
126065059,0,1.2142857142857142,0.21739130434782608,0.4825174825174825,0.18181818181818182,0.3356643356643357,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
126611558,0,0.8834244080145719,0.29838709677419356,0.4353423054417788,0.2083089526038619,0.3563487419543593,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
128857854,0,1.5648854961832062,0.253058596265293,0.41680085882984436,0.2799248523886205,0.3032742887815352,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
129176007,0,8.23076923076923,0.08333333333333333,0.2857142857142857,0.10317460317460317,0.6111111111111112,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
129515952,0,2.5343680709534366,0.2764830508474576,0.2215962441314554,0.6417840375586854,0.13661971830985917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
131197741,0,0.29751552795031055,1.3977128335451081,0.7079460269865068,0.13853073463268367,0.15352323838080958,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
131202911,0,4.053571428571429,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
131559802,0,0.9483568075117371,0.0924181247196052,0.5969469737546866,0.14595607927155865,0.2570969469737547,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
131636321,0,2.6875,0.15772870662460567,0.44585091420534456,0.20675105485232068,0.34739803094233473,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
132569641,0,6.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
136368506,0,3.6363636363636362,0.1875,0.5925925925925926,0.3333333333333333,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
139321563,0,1.7162162162162162,0.02711323763955343,0.775990099009901,0.08663366336633663,0.1373762376237624,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
140527863,0,2.6312292358803986,0.054252199413489736,0.8148148148148148,0.054958183990442055,0.13022700119474312,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
142239909,0,4.333333333333333,0.08928571428571429,0.3373493975903614,0.536144578313253,0.12650602409638553,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
144226252,0,1.6686746987951808,0.11267605633802817,0.5206666666666667,0.2763333333333333,0.203,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
145422178,0,4.0606060606060606,0.0794392523364486,0.5083135391923991,0.36104513064133015,0.13064133016627077,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
146215776,0,0.20933333333333334,0.6466189856957087,0.5826861147944686,0.2852813032771358,0.13203258192839554,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
149248959,0,1.2043269230769231,1.1336842105263158,0.46049442559379544,0.5099369849733398,0.02956858943286476,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
151607467,0,1.6580645161290322,0.09818181818181818,0.78125,0.17045454545454544,0.048295454545454544,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
152905850,0,1.0581039755351682,0.6013261500207211,0.7113797169811321,0.17659198113207547,0.11202830188679246,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
154197349,0,2.515151515151515,0.003561887800534283,0.9565587734241908,0.01192504258943782,0.03151618398637138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
154477852,0,2.8085106382978724,0.4316546762589928,0.6881188118811881,0.15594059405940594,0.15594059405940594,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
154547583,0,2.2413087934560325,0.12481857764876633,0.46998635743519784,0.41678035470668484,0.11323328785811733,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0
156039467,0,2.882943143812709,0.028445006321112517,0.5911808669656203,0.2952167414050822,0.11360239162929746,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
157042531,0,0.02641535874439462,9.860587002096436,0.1887987334256877,0.27547991292301605,0.5357213536512963,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
157604170,0,2.596026490066225,0.07692307692307693,0.6039823008849557,0.16150442477876106,0.2345132743362832,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
160557792,0,1.8620689655172413,0.02692664809656453,0.7326530612244898,0.16394557823129252,0.10340136054421768,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
163075114,0,1.1993957703927491,0.014604150653343582,0.5615019421665948,0.15709969788519637,0.2813983599482089,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
163479707,0,0.601965601965602,101729.89110143123,0.48638014527845036,0.28541162227602906,0.22820823244552058,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
167823878,0,0.9020979020979021,0.10767468499427263,0.5017241379310344,0.1528735632183908,0.3454022988505747,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
171640056,0,2.0678466076696167,0.013636363636363636,0.8693197854925204,0.12023708721422523,0.010443127293254304,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
171971541,0,1.5454545454545454,0.0,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
173411197,0,3.797979797979798,0.234375,0.33773087071240104,0.5461741424802111,0.11609498680738786,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
174354016,0,7.244897959183674,0.26666666666666666,0.30612244897959184,0.30612244897959184,0.3877551020408163,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
180573776,0,3.647887323943662,0.05451713395638629,0.26457861116834946,0.2948691531011745,0.44055223573047597,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
180912768,0,7.761904761904762,0.15789473684210525,0.4166666666666667,0.04824561403508772,0.5350877192982456,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
182511218,0,9.166666666666666,0.05128205128205128,0.8297872340425532,0.10638297872340426,0.06382978723404255,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
183959464,0,1.0740740740740742,0.08446866485013624,0.5360794624598305,0.19924043236926672,0.26468010517090274,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
184048837,0,2.7663551401869158,0.17427385892116182,0.4577397910731244,0.3570750237416904,0.18518518518518517,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
184777483,0,6.0,0.08288770053475936,0.43742690058479533,0.43157894736842106,0.13099415204678364,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
185178011,0,2.727272727272727,0.3448275862068966,0.5,0.10344827586206896,0.39655172413793105,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
185771893,0,3.4,0.10526315789473684,0.37012987012987014,0.461038961038961,0.16883116883116883,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
188047458,0,0.9336016096579477,0.12649800266311584,0.2050791916985254,0.531403604587657,0.2635172037138176,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
188043254,0,1.443859649122807,1.410420475319927,0.17035191529118654,0.2927436935534102,0.5369043911554033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
189152524,0,3.272727272727273,0.09836065573770492,0.38125,0.0125,0.60625,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
192912616,0,1.434782608695652,0.14285714285714285,0.6829268292682927,0.12195121951219512,0.1951219512195122,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
195763762,0,1.042622950819672,0.1252129471890971,0.3536144578313253,0.07078313253012049,0.5756024096385542,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
196179205,0,0.027777777777777776,0.07923497267759563,0.9986357435197817,0.0006821282401091405,0.0006821282401091405,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
201724641,0,4.0,0.06153846153846154,0.7558139534883721,0.19767441860465115,0.046511627906976744,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
202220813,0,0.29066022544283415,1.0233009708737864,0.3898561695685087,0.30015140045420136,0.30999242997728993,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
202326763,0,3.7142857142857144,0.023809523809523808,0.14285714285714285,0.8129251700680272,0.04421768707482993,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
203583202,0,3.740740740740741,0.10727969348659004,0.34753661784287615,0.2396804260985353,0.41278295605858856,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
204444302,0,0.7787610619469026,0.03398058252427184,0.35374928448769316,0.6170578133943904,0.02919290211791643,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
204808236,0,1.836734693877551,0.1306122448979592,0.6109725685785536,0.24189526184538654,0.14713216957605985,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
207138462,0,2.7777777777777777,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
207490418,0,3.586520947176685,0.2488231338264963,0.501010781671159,0.318733153638814,0.18025606469002695,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
210525855,0,1.8181818181818181,0.15704967385850477,0.5976011994002999,0.21799100449775113,0.18440779610194902,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
211462267,0,1.56,0.31808278867102396,0.3500254194204372,0.09659379766141332,0.5533807829181495,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
213981500,0,0.32857142857142857,0.21962616822429906,0.6359583952451708,0.2436849925705795,0.12035661218424963,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
214967682,0,4.0,0.17857142857142858,0.4745762711864407,0.25,0.2754237288135593,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
215992174,0,2.0454545454545454,0.5714285714285714,0.4117647058823529,0.4117647058823529,0.17647058823529413,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
217232725,0,4.833333333333333,0.047619047619047616,0.7777777777777778,0.07407407407407407,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
220859239,0,0.7133956386292835,0.9079136690647482,0.6027753686036427,0.36383347788378145,0.03339115351257589,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
221964205,0,1.5176991150442478,0.08444444444444445,0.746268656716418,0.1111111111111111,0.14262023217247097,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
222893837,0,1.205128205128205,0.03398058252427184,0.7344028520499108,0.0855614973262032,0.1800356506238859,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
223007169,0,5.0625,0.16666666666666666,0.32926829268292684,0.23780487804878048,0.4329268292682927,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
225060606,0,2.3636363636363638,0.6451612903225806,0.34065934065934067,0.3516483516483517,0.3076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
226576785,0,1.7083333333333333,0.17602427921092564,0.3984280532043531,0.45102781136638453,0.1505441354292624,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
226923750,0,1.4426229508196722,0.24717285945072698,0.4671698113207547,0.29283018867924526,0.24,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
228711740,0,0.635016211208893,1.2729995721009841,0.6738754325259516,0.07670126874279123,0.2494232987312572,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
233533428,0,2.291866028708134,0.07949055775142731,0.6801075268817204,0.13859020310633213,0.18130227001194743,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
233890781,0,2.72,0.328125,0.39263803680981596,0.4171779141104294,0.1901840490797546,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
234430637,0,2.59375,0.2076271186440678,0.8535262206148282,0.06690777576853527,0.07956600361663653,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
237886553,0,4.666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
238505344,0,3.5584415584415585,0.04080717488789238,0.7052498418722327,0.2647058823529412,0.03004427577482606,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
242272799,0,4.21505376344086,0.10398230088495575,0.4529058116232465,0.3216432865731463,0.22545090180360722,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
248134718,0,4.290322580645161,0.3,0.18018018018018017,0.40540540540540543,0.4144144144144144,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
252679829,0,1.3778625954198473,0.3151750972762646,0.4251447477253929,0.18527708850289495,0.38957816377171217,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
254602977,0,2.278787878787879,0.21428571428571427,0.6796116504854369,0.17475728155339806,0.14563106796116504,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
255499265,0,2.068825910931174,0.11085450346420324,0.1289458010720667,0.6813579511614056,0.1896962477665277,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
257111136,0,2.7,0.0,0.2857142857142857,0.7142857142857143,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
257400824,0,0.6666666666666666,0.08907922912205568,0.8138724294179156,0.136981526664343,0.049146043917741376,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
264133279,0,3.3714285714285714,0.15789473684210525,0.5671641791044776,0.3880597014925373,0.04477611940298507,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
265017059,0,1.63013698630137,0.15458015267175573,0.38728750923872873,0.2269031781226903,0.3858093126385809,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
265731317,0,3.2,0.10526315789473684,0.3958333333333333,0.3333333333333333,0.2708333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
267989312,0,4.396551724137931,0.043209876543209874,0.3741339491916859,0.4064665127020785,0.21939953810623555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
271374532,0,3.5,0.0,0.08108108108108109,0.40540540540540543,0.5135135135135135,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
272121120,0,2.41025641025641,0.09595959595959595,0.5789473684210527,0.30409356725146197,0.11695906432748537,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
272911207,0,1.1428571428571428,0.0635593220338983,0.3920265780730897,0.3426079734219269,0.2653654485049834,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
275183383,0,4.714285714285714,0.14583333333333334,0.7111111111111111,0.1037037037037037,0.18518518518518517,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
276983152,0,4.58,0.017241379310344827,0.19661016949152543,0.7084745762711865,0.09491525423728814,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
281234838,0,1.5,0.0,0.24242424242424243,0.3939393939393939,0.36363636363636365,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
282523842,0,4.48,0.05263157894736842,0.23974763406940064,0.5899053627760252,0.17034700315457413,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
283013230,0,3.1176470588235294,0.15384615384615385,0.625,0.1971153846153846,0.1778846153846154,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
286690782,0,0.2261904761904762,0.24528301886792453,0.1079429735234216,0.038696537678207736,0.8533604887983707,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
286841761,0,1.0141010575793183,0.9699367088607594,0.13896218117854,0.4958223394898857,0.36521547933157433,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
290147254,0,2.0,0.07142857142857142,0.4666666666666667,0.03333333333333333,0.5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
290494853,0,2.443396226415094,0.19621109607577808,0.5486265775798069,0.06533036377134373,0.3860430586488493,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
290585680,0,2.6863468634686347,0.14107883817427386,0.2834182673461388,0.5668365346922776,0.1497451979615837,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
291949510,0,1.4238975817923187,0.7545839210155149,0.22586811086333228,0.2851226505256451,0.48900923861102263,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
297023247,0,1.4318181818181819,0.12436548223350254,0.3408304498269896,0.2681660899653979,0.39100346020761245,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
299618434,0,3.8,1.2666666666666666,0.31746031746031744,0.5608465608465608,0.12169312169312169,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
303061039,0,1.6896551724137931,0.10775862068965517,0.8169014084507042,0.13380281690140844,0.04929577464788732,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
304268784,0,7.0,0.14285714285714285,0.18421052631578946,0.2894736842105263,0.5263157894736842,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
312691936,0,1.8563218390804597,0.03942652329749104,0.1569620253164557,0.47341772151898737,0.369620253164557,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
317336535,0,1.7922535211267605,0.19406392694063926,0.2927807486631016,0.18850267379679145,0.5187165775401069,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
321282277,0,1.125,0.03550295857988166,0.5434083601286174,0.05144694533762058,0.40514469453376206,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
326716112,0,4.821052631578947,0.017045454545454544,0.17153996101364521,0.26120857699805067,0.5672514619883041,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
328117388,0,21.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331349150,0,4.077551020408163,0.01921229586935639,0.672046481601033,0.05487411233053583,0.27307940606843123,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
338966793,0,3.6545454545454548,0.14814814814814814,0.1696588868940754,0.4631956912028725,0.36714542190305205,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
342957744,0,5.357142857142857,0.05263157894736842,0.3877551020408163,0.2857142857142857,0.32653061224489793,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
343931635,0,2.140845070422535,0.054780876494023904,0.4576116681859617,0.2917046490428441,0.2506836827711942,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
344675728,0,8.0,0.0,0.8108108108108109,0.05405405405405406,0.13513513513513514,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
344780239,0,2.1904761904761907,0.08737864077669903,0.8784648187633263,0.02771855010660981,0.09381663113006397,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
344955391,0,5.056451612903226,0.05928853754940711,0.6454081632653061,0.10714285714285714,0.24744897959183673,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
353254693,0,1.368421052631579,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
353608206,0,3.6153846153846154,0.04819277108433735,0.6766304347826086,0.1358695652173913,0.1875,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
356979186,0,0.2516487330787921,1.2090699461952343,0.24381559220389806,0.07365067466266867,0.6825337331334332,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
359370934,0,2.25,0.0,0.14285714285714285,0.5714285714285714,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
365993895,0,1.7829457364341086,0.08625,0.8556149732620321,0.06310160427807486,0.08128342245989305,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
370595287,0,3.836734693877551,0.14736842105263157,0.26170798898071623,0.3608815426997245,0.3774104683195592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
372786191,0,2.0343283582089553,0.06382978723404255,0.6684901531728665,0.22538293216630198,0.1061269146608315,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
374138547,0,2.146198830409357,0.7297297297297297,0.37844217151848936,0.2934697088906373,0.3280881195908733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
378814988,0,2.142857142857143,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
379176983,0,3.4444444444444446,0.3333333333333333,0.15,0.55,0.3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
379296310,0,1.4376623376623376,0.6670005007511267,0.43517106123338417,0.15907605142732623,0.4057528873392896,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
379728710,0,5.666666666666667,0.1111111111111111,0.47368421052631576,0.3508771929824561,0.17543859649122806,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
